feature,weight
cours,-0.03
well,3.469446951953614e-18
dollarnumb,0.13999999999999999
that,-0.08
com,0.05
an,-0.009999999999999997
registr,0.060000000000000005
announc,-0.09999999999999999
excit,0.009999999999999997
easi,0.09999999999999999
access,0.060000000000000005
biz,0.0
panel,0.0
net,0.04000000000000001
manag,-0.10999999999999999
e,0.05
rememb,0.01
same,-0.03
regist,-0.030000000000000006
much,0.020000000000000004
by,-0.04000000000000001
click,0.2700000000000001
can,-0.020000000000000004
httpaddr,0.18000000000000002
or,-0.05000000000000001
here,0.19000000000000003
from,-0.12999999999999998
number,0.25000000000000006
mail,0.03
fee,0.019999999999999997
remov,0.18000000000000002
it,-0.04
public,-0.019999999999999997
will,0.13999999999999999
full,-0.07
is,-0.020000000000000004
origin,-0.060000000000000005
and,-0.12999999999999998
ar,0.019999999999999997
biggest,-0.03
promot,0.05
compani,0.009999999999999997
at,-0.04
thi,0.060000000000000005
domain,-0.04
you,0.11999999999999998
for,-0.010000000000000004
just,0.009999999999999997
attract,0.03
right,-0.020000000000000004
were,-0.09999999999999999
avail,-0.07
control,-0.04
name,0.04
the,-0.020000000000000004
new,-0.009999999999999997
final,0.07
afford,-3.469446951953614e-18
price,0.15
as,-0.11999999999999998
of,-0.10999999999999999
these,0.09
easier,0.0
i,-0.15
includ,-0.010000000000000004
be,0.07
on,-0.13999999999999999
current,-0.04
extens,-0.03
us,-0.10999999999999999
recent,-0.030000000000000006
to,0.09999999999999999
gener,0.010000000000000004
in,0.019999999999999997
info,0.020000000000000004
your,0.19000000000000003
visit,0.07
administr,-0.10999999999999999
have,0.019999999999999997
now,0.09
address,-3.469446951953614e-18
todai,0.009999999999999997
approv,-0.04
futur,0.05
benefit,0.030000000000000006
sincer,0.12999999999999998
email,0.11999999999999998
more,-0.009999999999999997
further,0.09
brand,0.03
discount,-0.08
receiv,-0.020000000000000004
tax,0.03
mai,0.11999999999999998
interest,0.10999999999999999
attornei,0.01
do,-0.020000000000000004
present,0.15
also,-0.05
problem,-0.019999999999999997
legal,-0.05000000000000001
client,3.469446951953614e-18
size,0.11999999999999998
bank,0.03
licens,0.05
york,-0.060000000000000005
repli,0.09
process,0.12999999999999998
recogn,0.04
asset,-0.03
state,0.04
take,-0.04
assist,0.11999999999999998
servic,-0.010000000000000004
if,-0.08
monei,0.060000000000000005
our,0.13999999999999999
past,0.07
other,0.010000000000000004
fill,0.07
appli,-0.08
note,-0.10999999999999999
out,0.05
texa,-0.060000000000000005
kept,0.019999999999999997
oblig,-0.02
island,-0.07
appeal,0.07
main,0.03
ani,0.009999999999999997
west,-0.009999999999999997
dai,0.020000000000000004
agent,0.07
pleas,0.23000000000000004
there,-0.09999999999999999
onc,-0.04000000000000001
suppli,-0.020000000000000004
form,0.17
prepar,0.02
trust,-0.019999999999999997
help,0.05
phone,0.03
busi,0.09
fund,0.05
matter,0.060000000000000005
confidenti,0.03
nation,-0.010000000000000004
north,0.03
south,0.04
free,0.019999999999999997
word,-0.019999999999999997
immedi,0.08
offer,0.13999999999999999
up,3.469446951953614e-18
delai,-0.03
strictli,0.03
onli,0.060000000000000005
no,0.09999999999999999
regard,-3.469446951953614e-18
without,-0.010000000000000004
ow,0.019999999999999997
return,-0.07
both,0.05
applic,-0.009999999999999997
we,0.11999999999999998
below,0.12999999999999998
so,0.03
inform,0.060000000000000005
defens,0.02
advertis,-0.009999999999999997
contact,0.07
washington,-0.03
subject,-0.019999999999999997
california,-0.03
wish,-0.07
debt,0.060000000000000005
time,-0.010000000000000004
citizen,0.060000000000000005
direct,-3.469446951953614e-18
protect,-0.010000000000000004
with,0.07
thank,3.469446951953614e-18
nbsp,0.16
useless,0.0
post,-0.10999999999999999
open,-0.04
gari,-0.04
teledynam,-0.02
better,-0.03
comput,-0.05
robert,-0.02
innov,-0.05
me,0.07
thei,-0.04
answer,-0.04
m,-0.07
write,-0.09
sure,-0.020000000000000004
through,0.05000000000000001
commun,-0.07
harlei,-0.03
give,-0.03
r,0.03
system,-0.060000000000000005
but,-0.15
picasso,-0.02
sourc,-0.03
inc,-0.16
pablo,-0.01
murphi,-0.05
share,-0.04
lawrenc,-0.05
than,-0.060000000000000005
all,-3.469446951953614e-18
input,-0.03
thinkgeek,0.05
wai,-0.009999999999999997
principl,-0.019999999999999997
accept,0.019999999999999997
s,-0.060000000000000005
user,-0.060000000000000005
sever,0.07
side,0.030000000000000006
proper,-0.01
razor,-0.07
been,-0.009999999999999997
header,-0.04
instal,-0.08
script,3.469446951953614e-18
spam,-0.12999999999999998
option,-0.05
machin,-0.03
posit,0.03
good,-0.009999999999999997
seem,-0.11999999999999998
come,0.04000000000000001
look,0.05000000000000001
thing,-0.08
try,-0.03
befor,-0.019999999999999997
directori,3.469446951953614e-18
welcom,0.05000000000000001
chang,-0.08
everi,3.469446951953614e-18
wrote,-0.23000000000000007
test,-0.03
sponsor,-0.08
x,-0.009999999999999997
check,0.09
wed,-0.08
far,-0.03
set,-0.09
sf,0.009999999999999997
when,-0.09
ad,0.060000000000000005
emailaddr,0.019999999999999997
own,0.010000000000000004
heaven,0.05
oct,-0.019999999999999997
which,-0.09999999999999999
home,-3.469446951953614e-18
not,-0.09
flag,-0.02
pass,0.019999999999999997
modifi,-0.07
back,0.030000000000000006
send,0.10999999999999999
mount,-0.03
pretti,-0.04
last,-0.04
a,0.09
ve,0.030000000000000006
procmail,-0.03
respons,-0.009999999999999997
member,-0.060000000000000005
report,-0.04
am,0.07
provid,-0.03
spamassassin,-0.10999999999999999
brian,0.01
geek,0.03
list,0.030000000000000006
itself,3.469446951953614e-18
night,-0.04
my,-0.04
think,0.010000000000000004
suppos,-0.060000000000000005
stai,0.05
obviou,-0.03
littl,-0.020000000000000004
some,0.05
un,0.04
delet,0.009999999999999997
filter,-0.05
honest,-0.03
after,0.07
accord,-0.01
maintain,0.060000000000000005
exampl,-0.05
everyon,0.09999999999999999
need,-0.03
quot,-0.060000000000000005
miss,0.030000000000000006
linux,-0.019999999999999997
subscript,-0.060000000000000005
extra,0.02
refer,0.10999999999999999
hard,0.04
would,-0.09
count,-0.02
automat,0.019999999999999997
decid,0.019999999999999997
item,0.060000000000000005
link,-0.09999999999999999
rule,-0.03
singl,0.010000000000000004
what,-0.05
irish,0.019999999999999997
want,0.060000000000000005
group,-0.09
file,-0.060000000000000005
goe,-0.05
manual,-0.03
messag,-0.10999999999999999
t,0.019999999999999997
find,-0.05
doesn,-0.05
isn,-0.07
sai,-0.09999999999999999
notic,-0.060000000000000005
d,-0.019999999999999997
dig,0.0
exact,0.01
low,0.009999999999999997
run,-0.09
then,-0.009999999999999997
such,-0.05000000000000001
around,-0.04
wa,3.469446951953614e-18
turn,-0.07
solicit,0.009999999999999997
account,-0.03
ever,0.09999999999999999
base,-0.03
who,-0.03
author,-0.08
dollar,0.09999999999999999
easili,-0.010000000000000004
georg,0.02
partner,-0.030000000000000006
oper,0.010000000000000004
satisfi,-0.01
sinc,-0.08
god,0.0
although,-0.04
over,0.009999999999999997
unit,-3.469446951953614e-18
hundr,0.060000000000000005
dure,-0.09999999999999999
henc,0.05
parti,0.060000000000000005
soon,0.04
numberm,0.019999999999999997
colleagu,0.0
ha,-0.05
prohibit,-0.04
review,-0.16
great,0.020000000000000004
how,-0.030000000000000006
nigeria,0.03
best,0.09
civil,-0.04
propos,0.009999999999999997
committe,-0.03
abov,0.04
shall,0.07
due,0.04
follow,-0.030000000000000006
know,0.03
discuss,0.009999999999999997
fax,0.08
execut,-0.08
payment,0.07
expens,0.05
center,0.010000000000000004
front,0.009999999999999997
bless,0.01
million,0.05
recommend,0.03
law,0.03
might,0.009999999999999997
transfer,0.09999999999999999
detail,0.05000000000000001
someon,-0.07
contract,0.03
pai,0.09999999999999999
sum,0.04
feder,-0.010000000000000004
surpris,0.019999999999999997
five,0.010000000000000004
seen,0.019999999999999997
thousand,0.08
tune,0.01
central,0.04
usdollarnumb,0.09
caus,-0.03
foreign,0.060000000000000005
power,-0.030000000000000006
opportun,0.10999999999999999
paid,0.11999999999999998
possibl,0.019999999999999997
like,3.469446951953614e-18
get,3.469446951953614e-18
left,-0.04
sep,-0.009999999999999997
mon,0.01
them,-0.05
copyright,-0.11999999999999998
into,-0.020000000000000004
tom,-0.07
enough,-0.060000000000000005
packag,-0.01
peopl,0.07
happen,0.030000000000000006
folk,-0.060000000000000005
behind,-0.04
work,-0.009999999999999997
still,-0.09999999999999999
initi,-0.01
few,-0.03
k,0.019999999999999997
while,-0.009999999999999997
alert,0.019999999999999997
network,-0.09999999999999999
numbermb,-0.04
seek,0.03
award,-0.03
drive,3.469446951953614e-18
camera,-0.060000000000000005
outstand,0.0
next,-0.03
numberx,0.0
seri,-0.05
winner,-0.03
dell,-0.02
processor,0.0
chanc,-0.009999999999999997
juli,-0.07
digit,-0.07
win,-0.009999999999999997
valu,-3.469446951953614e-18
re,-0.060000000000000005
pda,-0.02
shot,-0.03
screen,-0.01
newslett,-0.11999999999999998
faq,-0.060000000000000005
could,3.469446951953614e-18
top,3.469446951953614e-18
bui,0.009999999999999997
tech,-0.09999999999999999
ll,-0.07
reserv,-0.11999999999999998
job,-0.04
april,-0.03
live,-0.05
unsubscrib,-0.060000000000000005
cio,-0.05
zdnet,-0.060000000000000005
rpm,-0.060000000000000005
pc,3.469446951953614e-18
capac,-0.03
ship,0.0
pnumber,-0.01
save,0.05
pocket,-0.03
intel,-0.01
start,-0.020000000000000004
cnet,-0.07
enter,-0.07
numberxnumb,0.060000000000000005
where,-0.060000000000000005
their,-0.020000000000000004
stick,0.0
made,-0.019999999999999997
corpu,0.0
three,-3.469446951953614e-18
devel,-0.07
yahoo,-0.12999999999999998
product,-0.060000000000000005
probabl,-0.03
rather,-0.03
compon,0.01
o,0.05
os,-0.060000000000000005
complet,-0.07
summari,-0.08
end,-3.469446951953614e-18
should,0.010000000000000004
split,-0.02
got,-0.03
overal,0.01
bug,-0.10999999999999999
four,0.05
version,-0.12999999999999998
traffic,0.03
becaus,-0.05
ratio,0.05
platform,0.019999999999999997
six,-0.020000000000000004
watch,-0.009999999999999997
rank,0.03
differ,-0.03
prioriti,-0.019999999999999997
lot,3.469446951953614e-18
put,-0.04000000000000001
enhanc,0.03
normal,0.0
statu,-0.03
bad,3.469446951953614e-18
two,-0.04
score,-0.060000000000000005
guess,-0.08
industri,0.08
most,0.08
place,0.05
hasn,-0.02
bring,-0.060000000000000005
paper,-3.469446951953614e-18
hall,-0.02
g,0.07
even,0.010000000000000004
behalf,0.009999999999999997
did,0.03
nor,-0.03
econom,-0.02
year,0.060000000000000005
team,-0.11999999999999998
import,0.07
titl,0.020000000000000004
nice,-0.019999999999999997
tell,0.010000000000000004
non,-0.030000000000000006
govern,0.060000000000000005
near,-0.09999999999999999
fail,-0.05
poor,-0.019999999999999997
effici,-0.03
statement,-0.03
regul,0.0
impress,-0.019999999999999997
recal,-0.03
lai,0.0
offici,-0.060000000000000005
again,0.009999999999999997
convinc,-0.019999999999999997
too,-0.09
hand,-0.020000000000000004
decad,-0.03
tuesdai,-0.03
stand,-0.010000000000000004
why,0.019999999999999997
worker,-0.02
hi,-0.03
illeg,-0.01
capit,0.04
wasn,-0.05
implement,-0.04
about,-0.03
down,-0.05
ago,-0.060000000000000005
true,0.009999999999999997
confus,0.010000000000000004
billion,0.0
finish,-0.019999999999999997
de,0.07
off,-0.019999999999999997
joseph,0.04
august,-0.10999999999999999
india,-0.019999999999999997
french,0.0
anywher,0.05
googl,-0.08
yet,-0.05
despit,-0.04
hold,-0.060000000000000005
permit,-0.05
close,-0.060000000000000005
spin,-0.060000000000000005
pm,-0.060000000000000005
social,-0.03
els,-0.019999999999999997
specif,0.020000000000000004
routin,-0.019999999999999997
perhap,-0.019999999999999997
varieti,0.0
took,-0.05
came,0.04
certainli,-0.009999999999999997
countri,0.08
keep,-0.030000000000000006
liber,-0.03
mani,0.03
he,0.06000000000000001
guid,-0.019999999999999997
theori,-0.02
must,0.009999999999999997
canada,-0.07
cultur,-0.019999999999999997
polit,-0.08
becam,-0.060000000000000005
telephon,0.03
crash,-0.03
push,0.010000000000000004
classic,-0.04
solut,-0.05
sent,-0.019999999999999997
real,0.08
wors,-0.060000000000000005
america,-0.04
articl,-0.03
properti,-0.01
invest,0.060000000000000005
ten,-0.019999999999999997
someth,-0.11999999999999998
person,0.05000000000000001
read,-0.05
john,-0.009999999999999997
exactli,-0.009999999999999997
franc,-0.010000000000000004
see,0.05
market,0.11999999999999998
popul,-0.01
societi,-0.009999999999999997
lead,-3.469446951953614e-18
onlin,-0.05000000000000001
question,-0.05
numbertnumb,-0.060000000000000005
numberpm,-0.02
url,-0.09999999999999999
tomorrow,-0.07
date,-0.07
heard,0.01
go,-0.04000000000000001
stock,-0.03
month,0.05000000000000001
profit,0.03
sorri,0.019999999999999997
older,-0.02
insid,-0.019999999999999997
c,0.010000000000000004
citi,0.02
profession,0.10999999999999999
amp,0.060000000000000005
latest,-0.11999999999999998
subscrib,-0.08
deal,0.009999999999999997
succe,0.03
world,0.009999999999999997
american,3.469446951953614e-18
street,-0.010000000000000004
san,0.019999999999999997
mobil,-0.019999999999999997
strategi,0.05
st,0.08
ahead,-0.04
credit,0.08
british,0.01
former,-0.060000000000000005
republ,0.04
ceo,-0.05
intellig,-0.01
zip,0.01
card,0.07
minor,-0.01
ventur,0.05
spain,0.019999999999999997
east,0.03
centuri,0.009999999999999997
updat,-0.03
maker,0.01
knowledg,0.0
china,0.05
africa,0.060000000000000005
requir,0.060000000000000005
annual,3.469446951953614e-18
numberst,0.060000000000000005
competit,0.04
analyst,-0.02
select,-0.05
w,-0.07
u,0.09999999999999999
ireland,-0.060000000000000005
first,-0.09999999999999999
field,3.469446951953614e-18
code,-0.09
ag,-0.04000000000000001
v,-0.010000000000000004
postal,0.07
chri,-0.04
express,0.01
error,-0.020000000000000004
unseen,-0.01
int,-0.04
event,0.03
bodi,0.08
ftoc,0.0
procedur,0.01
bound,0.01
had,-0.060000000000000005
build,0.04
button,-0.010000000000000004
relat,-0.009999999999999997
scott,-0.02
folder,-0.02
scan,-3.469446951953614e-18
exmh,-0.02
june,0.05
cv,-0.02
hit,-0.009999999999999997
inbox,-0.01
line,-0.05
command,-0.060000000000000005
within,0.04
fact,-3.469446951953614e-18
felt,0.009999999999999997
jul,-0.04
mention,0.04
develop,-0.019999999999999997
don,0.030000000000000006
numberam,-0.02
basic,0.009999999999999997
school,-0.08
hadn,-0.02
veri,0.05
convers,-0.01
almost,3.469446951953614e-18
nt,0.04
call,0.08
format,-0.030000000000000006
entir,-0.009999999999999997
disk,0.04
restor,0.03
thought,0.010000000000000004
anyon,-0.04
floppi,0.02
domest,0.0
cd,0.03
make,-0.05
boot,0.01
averag,0.030000000000000006
ie,-0.03
gone,-0.03
repair,0.05
either,0.04000000000000001
load,-0.01
claim,0.03
choos,0.03
cash,-3.469446951953614e-18
frame,0.04
bottom,-0.07
anymor,-0.009999999999999997
move,0.01
instead,-0.09999999999999999
quickli,-0.04
couldn,0.0
bit,-0.11999999999999998
didn,-0.019999999999999997
appreci,0.03
whole,-3.469446951953614e-18
stupid,-0.02
affect,0.0
bb,0.02
balanc,-0.03
went,0.019999999999999997
sound,-0.009999999999999997
mean,-0.05000000000000001
troubl,-3.469446951953614e-18
materi,0.05
bill,0.060000000000000005
altern,0.04000000000000001
charg,0.08
anyth,0.05
stuck,-0.03
truli,-0.009999999999999997
spent,-0.04
penni,0.009999999999999997
hell,0.01
realli,-0.03
whether,-0.019999999999999997
said,-0.08
rate,3.469446951953614e-18
insur,0.01
effect,0.019999999999999997
sign,0.010000000000000004
sender,-0.07
print,-0.010000000000000004
doe,0.08
lower,-0.060000000000000005
term,-0.04
mayb,3.469446951953614e-18
spend,0.01
cost,0.009999999999999997
financi,0.12999999999999998
those,-0.060000000000000005
burn,-0.01
silli,-0.02
crap,-0.04
situat,-0.019999999999999997
bother,-0.01
similar,-0.03
custom,-0.020000000000000004
togeth,-0.05
bell,-0.060000000000000005
funni,0.01
though,-0.019999999999999997
fit,-0.019999999999999997
war,-0.060000000000000005
apt,-0.02
rh,0.0
repositori,-0.01
html,-0.060000000000000005
risk,0.07
broker,0.009999999999999997
health,-0.02
amount,0.04
declin,-0.060000000000000005
content,0.009999999999999997
underwrit,-0.02
face,-3.469446951953614e-18
hour,0.09999999999999999
life,0.09999999999999999
mime,-0.03
commiss,0.04
nextpart,0.060000000000000005
charset,0.060000000000000005
case,-0.05
tm,-0.01
iso,-0.05000000000000001
type,0.10999999999999999
part,-0.060000000000000005
multi,-3.469446951953614e-18
text,0.060000000000000005
encod,0.08
major,0.09
plain,-0.12999999999999998
male,-0.009999999999999997
let,0.07
window,0.04
printabl,-0.09999999999999999
standard,-0.09999999999999999
medic,0.04
creat,-0.020000000000000004
extract,0.05
cell,-0.009999999999999997
research,-0.04
scientist,-0.03
trip,-0.060000000000000005
throw,-0.060000000000000005
hunt,-0.05
gift,-0.01
forev,0.07
william,-0.04
senior,-0.060000000000000005
famili,0.019999999999999997
understand,-0.010000000000000004
introduc,-0.01
campaign,-0.03
carri,0.03
affili,0.01
deposit,0.07
seven,0.05
bar,0.01
drug,0.05
safe,0.060000000000000005
relev,-0.02
di,-0.010000000000000004
label,-0.01
sir,0.07
offic,-0.060000000000000005
secur,0.03
associ,0.04
box,-0.02
mind,0.04
arrest,-0.03
late,0.009999999999999997
confid,-0.05
conclud,0.0
involv,0.09999999999999999
arrang,0.02
document,0.060000000000000005
meant,-0.01
agreement,0.0
reader,3.469446951953614e-18
safeti,0.0
urgent,0.05
transact,0.08
reach,0.09999999999999999
id,0.009999999999999997
head,-0.07
dear,0.019999999999999997
wait,0.009999999999999997
belong,-0.060000000000000005
proven,0.03
trade,0.08
hettinga,-0.05
wouldn,-0.01
anybodi,-0.04
abil,0.05
abl,-0.08
histori,0.01
clear,3.469446951953614e-18
switch,-0.060000000000000005
xp,-0.019999999999999997
actual,0.020000000000000004
self,-0.010000000000000004
noth,0.05
sit,-0.05
complain,-0.01
kind,-0.019999999999999997
video,-0.009999999999999997
figur,0.05
led,-0.05
peter,0.05
block,-0.10999999999999999
corner,-0.09
found,0.06000000000000001
ilug,-0.01
old,-0.05
essenti,0.0
plug,-0.01
ok,-0.05
leav,-0.04
variou,-0.02
devic,-0.03
never,0.07
keyboard,0.0
begin,0.009999999999999997
fan,-0.05
effort,-0.01
pre,-0.019999999999999997
lack,-0.019999999999999997
her,0.060000000000000005
cabl,-0.02
eventu,0.05
connect,-0.03
insert,0.0
anytim,0.02
stop,-0.05000000000000001
etc,0.03
bulk,0.060000000000000005
imagin,0.019999999999999997
between,-0.03
internet,0.10999999999999999
per,0.030000000000000006
mailer,-0.02
larger,-0.019999999999999997
week,0.05000000000000001
bigger,0.01
plan,0.05
respond,-0.02
simpl,0.13999999999999999
order,0.03
deliv,-0.09999999999999999
each,0.03
depend,-0.019999999999999997
engin,0.04
search,-0.019999999999999997
potenti,0.060000000000000005
remain,3.469446951953614e-18
certain,0.05
assum,-0.020000000000000004
stabl,0.01
session,-0.060000000000000005
extern,-0.01
function,-0.05
web,0.010000000000000004
default,-0.009999999999999997
listen,-0.019999999999999997
support,-0.019999999999999997
configur,-0.07
expect,-0.019999999999999997
cat,-0.01
excel,0.0
stuff,-0.05
revis,0.02
snapshot,0.02
http,-0.01
kill,-0.05
string,0.0
port,0.060000000000000005
plai,0.030000000000000006
sat,0.0
prompt,0.03
success,0.060000000000000005
won,-0.030000000000000006
proxi,0.02
anoth,-0.04
featur,-0.04
via,-0.05
prevent,-0.019999999999999997
stephen,-0.03
sort,-0.020000000000000004
raw,0.02
host,-0.01
union,-0.02
numbercnumb,-0.03
hire,-0.03
technolog,-0.12999999999999998
cnumber,0.05
numberbit,-0.09
disabl,-0.04
retir,0.05
edg,0.0
sell,0.060000000000000005
comprehens,0.01
sale,0.05
firm,3.469446951953614e-18
grow,0.08
model,-0.009999999999999997
map,-0.03
estat,0.03
target,0.09999999999999999
continu,-0.07
numberk,0.010000000000000004
fix,-0.04
fresh,-0.03
softwar,-0.060000000000000005
proprietari,-0.01
dealer,0.03
practic,-0.04
meet,0.07
variabl,-0.01
kei,0.020000000000000004
individu,0.030000000000000006
establish,0.02
expert,-0.03
advisor,0.019999999999999997
fire,0.05
qualifi,0.05
program,0.019999999999999997
brought,0.01
long,0.019999999999999997
conveni,-0.03
privat,-3.469446951953614e-18
compens,0.01
local,0.04
design,0.05000000000000001
educ,0.07
termin,-0.04
gnome,0.01
lie,0.02
huge,0.05
partit,-0.03
rebuild,-0.02
earlier,-0.04
dynam,0.060000000000000005
besid,0.0
wrong,0.07
sun,-0.03
server,-0.08
redhat,-0.02
ignor,0.04
src,0.02
inde,-3.469446951953614e-18
app,-0.02
blood,-0.04
kevin,-0.05
boi,-0.01
artist,-0.03
vs,0.03
talk,-0.09
suit,-3.469446951953614e-18
doer,0.0
gnu,-0.01
issu,-0.04
perform,-0.019999999999999997
garrigu,0.0
tx,0.01
vnumber,-0.060000000000000005
gnupg,-0.01
comment,-0.12999999999999998
vircio,0.0
numberp,-0.05
pgp,-0.03
signatur,0.01
iii,-0.02
evil,-0.019999999999999997
congress,-0.01
austin,-0.01
ascii,-0.060000000000000005
